"Issue ID","Issue Type","Summary","Description","Steps to Reproduce","Expected Result","Priority","Labels","Component","Status","Test Type","Preconditions"
"VWO-TC-68","Test","Verify login with Okta SSO — scenario 68","Test that a user can successfully authenticate using Okta SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Okta SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Critical","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-69","Test","Verify login with Azure AD SSO — scenario 69","Test that a user can successfully authenticate using Azure AD SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Azure AD SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Critical","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-70","Test","Verify login with SAML 2.0 — scenario 70","Test that a user can successfully authenticate using SAML 2.0 on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'SAML 2.0' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-71","Test","Verify login with email/password — scenario 71","Test that a user can successfully authenticate using email/password on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'email/password' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-72","Test","Verify login with Google SSO — scenario 72","Test that a user can successfully authenticate using Google SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Google SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-73","Test","Verify login with Okta SSO — scenario 73","Test that a user can successfully authenticate using Okta SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Okta SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-74","Test","Verify login with Azure AD SSO — scenario 74","Test that a user can successfully authenticate using Azure AD SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Azure AD SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-75","Test","Verify login with SAML 2.0 — scenario 75","Test that a user can successfully authenticate using SAML 2.0 on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'SAML 2.0' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-76","Test","Verify login with email/password — scenario 76","Test that a user can successfully authenticate using email/password on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'email/password' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Low","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-77","Test","Verify login with Google SSO — scenario 77","Test that a user can successfully authenticate using Google SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Google SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Medium","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-78","Test","Verify login with Okta SSO — scenario 78","Test that a user can successfully authenticate using Okta SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Okta SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-79","Test","Verify login with Azure AD SSO — scenario 79","Test that a user can successfully authenticate using Azure AD SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Azure AD SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","In Progress","Functional","Valid VWO account exists for the selected method"
"VWO-TC-80","Test","Verify login with SAML 2.0 — scenario 80","Test that a user can successfully authenticate using SAML 2.0 on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'SAML 2.0' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
"VWO-TC-81","Test","Verify login with email/password — scenario 81","Test that a user can successfully authenticate using email/password on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'email/password' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Critical","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-82","Test","Verify login with Google SSO — scenario 82","Test that a user can successfully authenticate using Google SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Google SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","High","login,authentication,smoke","Authentication","Done","Functional","Valid VWO account exists for the selected method"
"VWO-TC-83","Test","Verify login with Okta SSO — scenario 83","Test that a user can successfully authenticate using Okta SSO on the VWO login page at app.vwo.com.","1. Navigate to https://app.vwo.com
2. Choose 'Okta SSO' as the login method
3. Enter valid credentials
4. Click 'Sign In'
5. Observe the result","User is redirected to the VWO dashboard with a personalised greeting. Session token is created.","Low","login,authentication,smoke","Authentication","To Do","Functional","Valid VWO account exists for the selected method"
